Result-oriented,3313,,,0
Socially Responsible,134,,,
,,,,
Result-oriented,4474,,,0
Socially Responsible,142,,,
,,,,
Result-oriented,6752,,,0
Socially Responsible,585,,,
,,,,
Socially Responsible,2818,,,1
Result-oriented,116,,,
,,,,
Result-oriented,539,,,0
Socially Responsible,470,,,
,,,,
Result-oriented,3171,,,0
Socially Responsible,2847,,,
,,,,
Socially Responsible,5130,,,1
Result-oriented,664,,,
,,,,
Socially Responsible,7666,,,1
Result-oriented,598,,,
,,,,
Socially Responsible,3657,,,1
Result-oriented,247,,,
,,,,
Socially Responsible,4348,,,1
Result-oriented,329,,,
,,,,
Result-oriented,2353,,,0
Socially Responsible,753,,,
,,,,
Result-oriented,5613,,,0
Socially Responsible,266,,,
,,,,
Socially Responsible,5388,,,1
Result-oriented,82,,,
,,,,
Result-oriented,4180,,,0
Socially Responsible,2365,,,
,,,,
Socially Responsible,5264,,,1
Result-oriented,1079,,,
